ESSID,BSSID,STANDARD,CIPHER SUITE,AKM,CHANNEL,LATITUDE DIRECTION,LATITUDE,LONGITUDE DIRECTION,LONGITUDE,ALTITUDE,ALTITUDE UNIT,GPS FIX QUALITY
Unknown,ee:97:ba:74:fd:78,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6542,W,-117.1912,621.9,M,2
Unknown,d2:9d:7d:74:bd:bf,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6542,W,-117.1913,621.7,M,2
AMEE,90:9d:7d:74:bd:bf,WPA2/PSK,CCMP-128,PSK,11,N,47.6541,W,-117.1913,621.8,M,2
Unknown,02:1d:d4:2d:27:40,WPA2/PSK,CCMP-128,PSK,11,N,47.6541,W,-117.1913,621.9,M,2
Unknown,2a:05:01:30:60:20,OPN,Unknown,Unknown,11,N,47.654,W,-117.1913,621.9,M,2
Deadite Slayer,a8:70:5d:50:9e:54,WPA2/PSK,CCMP-128,PSK,11,N,47.6539,W,-117.1913,621.9,M,2
Unknown,a6:70:5d:50:9e:54,WPA2/PSK,CCMP-128,PSK,11,N,47.6538,W,-117.1913,622.1,M,2
Unknown,ba:70:5d:50:9e:54,WPA2/PSK,CCMP-128,PSK,11,N,47.6538,W,-117.1913,622.2,M,2
PhyWiFi,8c:0f:6f:e9:73:d8,WPA2/PSK,CCMP-128,PSK,11,N,47.6537,W,-117.1913,622.1,M,2
Unknown,92:0f:6f:e9:73:d8,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6537,W,-117.1914,622.0,M,2
Unknown,b6:70:5d:50:9e:54,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6535,W,-117.1914,621.6,M,2
Unknown,a2:0f:6f:e9:73:d8,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6535,W,-117.1914,622.0,M,2
Unknown,9a:0f:6f:e9:73:d8,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6535,W,-117.1914,621.7,M,2
Unknown,f6:79:0a:46:a8:77,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6534,W,-117.1914,620.9,M,2
CenturyLink3007,02:ec:e5:25:60:d5,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1914,621.5,M,2
Unknown,ee:79:0a:46:a8:77,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1914,621.5,M,2
Unknown,ae:db:48:e5:93:37,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1914,621.6,M,2
Nicolewifi,ac:db:48:e5:93:37,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1914,621.7,M,2
Unknown,b6:db:48:e5:93:37,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6534,W,-117.1914,621.7,M,2
WeDidIt,f8:79:0a:46:a8:77,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1914,621.6,M,2
Unknown,a6:70:5d:6e:f9:50,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1913,621.5,M,2
CenturyLink4948,10:13:31:4d:8f:f5,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6533,W,-117.1912,621.5,M,2
Unknown,ae:70:5d:6e:f9:50,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.1911,621.8,M,2
Unknown,b6:70:5d:6e:f9:50,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6533,W,-117.191,621.8,M,2
Quaintance,a8:70:5d:6e:f9:50,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.1909,621.9,M,2
Surveillance van,ac:db:48:ea:ee:90,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.1905,621.7,M,2
Unknown,ae:70:5d:50:9e:54,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.1904,621.9,M,2
Unknown,b6:db:48:ea:ee:90,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6533,W,-117.1903,621.0,M,2
CenturyLink0048,10:13:31:06:c2:03,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.19,619.9,M,2
CenturyLink8917,bc:99:11:4a:10:7b,WPA2/PSK,TKIP,PSK,11,N,47.6533,W,-117.1898,619.5,M,2
Unknown,a6:db:48:ea:ee:90,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.1897,619.3,M,2
CenturyLink0366,10:13:31:06:d5:e3,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.1892,618.8,M,2
CenturyLink3658,10:13:31:4d:3f:55,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.1891,618.6,M,2
CBCI-3850-2.4,10:05:01:ad:c3:c8,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6533,W,-117.1889,618.4,M,2
Unknown,f6:79:0a:5f:e1:35,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6533,W,-117.1887,618.4,M,2
Conklin,44:1c:12:e9:9f:4d,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.1882,618.9,M,2
Unknown,44:1c:12:e9:9f:4e,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.188,619.0,M,2
Unknown,44:1c:12:e9:9f:50,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.1878,619.2,M,2
Betty J,48:4b:d4:4f:ed:53,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.1875,619.7,M,2
Unknown,44:1c:12:e9:9f:52,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6533,W,-117.1873,620.1,M,2
Unknown,4a:4b:d4:50:ed:54,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.1872,620.6,M,2
Unknown,4a:4b:d4:50:ed:56,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.187,622.3,M,2
Cocoa,ac:db:48:10:a3:77,WPA2/PSK,CCMP-128,PSK,11,N,47.6532,W,-117.1868,623.5,M,2
Unknown,ba:db:48:10:a3:77,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6532,W,-117.1867,623.8,M,1
Unknown,ae:db:48:10:a3:77,WPA2/PSK,CCMP-128,PSK,11,N,47.6532,W,-117.1866,624.0,M,1
Unknown,b6:db:48:10:a3:77,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6532,W,-117.1865,624.0,M,1
Unknown,d4:b9:2f:d2:0b:06,WPA2/PSK,CCMP-128,PSK,11,N,47.6531,W,-117.1864,624.1,M,2
Unknown,d4:b9:2f:d2:0b:08,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6531,W,-117.1864,624.4,M,2
Vision_quest_EXT,58:d9:d5:46:e6:f1,WPA2/PSK,WPA/PSK,CCMP-128,PSK,11,N,47.6531,W,-117.1864,624.7,M,2
Forsythe,d4:b9:2f:d2:0b:03,WPA2/PSK,CCMP-128,PSK,11,N,47.653,W,-117.1864,625.6,M,2
Unknown,28:80:23:f0:79:33,WPA2/PSK,CCMP-128,PSK,11,N,47.6529,W,-117.1866,625.3,M,2
Unknown,7a:d5:9d:56:45:e5,WPA2/PSK,CCMP-128,PSK,11,N,47.6525,W,-117.1873,625.2,M,2
AT_301_WFH4767US_S_01fd,26:e8:53:36:01:fd,WPA2/PSK,CCMP-128,PSK,11,N,47.6524,W,-117.1875,625.5,M,2
WardConnection,8a:d5:9d:56:45:e5,WPA2/PSK,CCMP-128,PSK,11,N,47.6523,W,-117.1876,626.0,M,2
Unknown,52:39:ee:ae:94:fd,WPA2/PSK,CCMP-128,PSK,11,N,47.6523,W,-117.1877,626.4,M,2
CenturyLink0512,9c:1e:95:4e:b5:b5,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6521,W,-117.188,627.2,M,2
ARLO_VMB_8879229981,a4:11:62:83:c7:48,WPA2/PSK,CCMP-128,PSK,11,N,47.652,W,-117.1881,627.6,M,2
DoodleCity,a4:56:cc:18:01:ea,WPA2/PSK,CCMP-128,PSK,11,N,47.652,W,-117.1882,628.0,M,2
Unknown,d6:94:35:0f:d8:fb,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6517,W,-117.1885,628.5,M,2
Unknown,7c:9a:54:1d:47:69,WPA2/PSK,CCMP-128,PSK,11,N,47.6516,W,-117.1886,628.8,M,2
Unknown,7c:9a:54:1d:47:6b,WPA2/PSK,CCMP-128,PSK,11,N,47.6516,W,-117.1887,629.0,M,2
HOME-99DF-2.4,7c:9a:54:1d:47:68,WPA2/PSK,CCMP-128,PSK,11,N,47.6515,W,-117.1888,629.1,M,2
Unknown,8e:f2:9e:29:f2:d8,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6513,W,-117.189,629.5,M,2
Unknown,ce:94:35:0f:d8:fb,WPA2/PSK,CCMP-128,PSK,11,N,47.6512,W,-117.189,629.7,M,2
Unknown,da:94:35:0f:d8:fb,WPA2/PSK,CCMP-128,PSK,11,N,47.6511,W,-117.1891,630.0,M,2
       ,58:6d:8f:f3:19:32,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.651,W,-117.1892,630.1,M,2
AT_301_WLREL6323S_4621,ac:f1:08:c3:46:21,WPA2/PSK,CCMP-128,PSK,11,N,47.6507,W,-117.1894,630.1,M,2
1DPJFAVX,e0:91:f5:a4:f9:bc,WPA2/PSK,CCMP-128,PSK,11,N,47.6501,W,-117.1896,627.5,M,2
Unknown,16:c0:3e:3d:f2:52,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6498,W,-117.1894,626.0,M,2
Unknown,0e:c0:3e:3d:f2:52,WPA2/PSK,CCMP-128,PSK,11,N,47.6497,W,-117.1894,625.7,M,2
Unknown,06:c0:3e:3d:f2:52,WPA2/PSK,CCMP-128,PSK,11,N,47.6496,W,-117.1893,625.6,M,2
Mike&Tam,14:c0:3e:3d:f2:52,WPA2/PSK,CCMP-128,PSK,11,N,47.6494,W,-117.189,626.1,M,2
Guth House,cc:2d:21:c5:a1:a9,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6493,W,-117.1887,626.1,M,2
joynoelle,c8:52:61:fe:18:fb,WPA2/PSK,CCMP-128,PSK,11,N,47.6487,W,-117.1876,627.9,M,2
ARLO_VMB_4508282504,3c:37:86:45:79:6e,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6485,W,-117.1874,628.3,M,2
KWHome,7c:9a:54:09:dd:1d,WPA2/PSK,CCMP-128,PSK,11,N,47.6483,W,-117.1873,629.3,M,2
Unknown,7c:9a:54:09:dd:20,WPA2/PSK,CCMP-128,PSK,11,N,47.6482,W,-117.1873,629.9,M,2
Unknown,7c:9a:54:09:dd:22,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.648,W,-117.1872,630.8,M,2
Gonzo,14:c0:3e:40:23:8d,WPA2/PSK,CCMP-128,PSK,11,N,47.6479,W,-117.1872,631.6,M,2
Unknown,16:c0:3e:40:23:8d,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6477,W,-117.1872,633.0,M,2
Unknown,0e:c0:3e:40:23:8d,WPA2/PSK,CCMP-128,PSK,11,N,47.6474,W,-117.1872,635.2,M,2
Unknown,06:c0:3e:40:23:8d,WPA2/PSK,CCMP-128,PSK,11,N,47.6472,W,-117.1872,636.4,M,2
getyourown,b0:e4:d5:88:07:3e,WPA2/PSK,CCMP-128,PSK,11,N,47.6471,W,-117.1872,637.0,M,2
NETGEAR95,9c:3d:cf:20:7e:a0,WPA2/PSK,CCMP-128,PSK,11,N,47.6465,W,-117.1874,638.3,M,2
HOME-0676-2.4_2GEXT,80:cc:9c:f0:53:99,WPA2/PSK,CCMP-128,PSK,11,N,47.6451,W,-117.1884,636.2,M,2
CenturyLink3915,02:6a:e3:ef:a1:c7,WPA2/PSK,CCMP-128,PSK,11,N,47.6449,W,-117.1885,635.3,M,2
Unknown,f6:0e:83:bf:91:0c,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6436,W,-117.1894,627.3,M,2
JBarDMorgans,a0:a3:e2:b6:43:98,WPA2/PSK,WPA/PSK,CCMP-128,PSK,11,N,47.643,W,-117.1894,627.8,M,2
CenturyLink4984,58:8b:f3:09:5a:77,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6422,W,-117.1894,627.0,M,2
labrosse,a8:70:5d:9d:84:9e,WPA2/PSK,CCMP-128,PSK,11,N,47.6421,W,-117.1894,627.1,M,2
Unknown,ae:70:5d:9d:84:9e,WPA2/PSK,CCMP-128,PSK,11,N,47.6419,W,-117.1894,627.3,M,2
Unknown,b6:70:5d:9d:84:9e,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6418,W,-117.1895,627.3,M,2
Unknown,a6:70:5d:9d:84:9e,WPA2/PSK,CCMP-128,PSK,11,N,47.6417,W,-117.1895,627.3,M,2
Rscooter,44:1c:12:4e:e7:4a,WPA2/PSK,CCMP-128,PSK,11,N,47.6415,W,-117.1895,627.4,M,2
Unknown,44:1c:12:4e:e7:4d,WPA2/PSK,CCMP-128,PSK,11,N,47.6414,W,-117.1895,627.5,M,2
Unknown,44:1c:12:4e:e7:4f,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6413,W,-117.1895,627.6,M,2
Unknown,44:1c:12:4e:e7:4b,WPA2/PSK,CCMP-128,PSK,11,N,47.6412,W,-117.1895,627.7,M,2
Guest Smile-5,1e:f2:9a:7c:b1:54,WPA2/PSK,CCMP-128,PSK,11,N,47.6411,W,-117.1894,627.9,M,2
Smile-5,1c:f2:9a:7c:b1:54,WPA2/PSK,CCMP-128,PSK,11,N,47.641,W,-117.1894,628.0,M,2
Unknown,e2:5d:df:87:14:18,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6409,W,-117.1893,628.0,M,2
Unknown,ee:5d:df:87:14:18,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6409,W,-117.1893,628.1,M,2
Unknown,54:a6:5c:6d:32:62,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6407,W,-117.1892,627.8,M,2
Home-9213,54:a6:5c:6d:32:5d,WPA2/PSK,CCMP-128,PSK,11,N,47.6407,W,-117.1892,627.7,M,2
Unknown,54:a6:5c:6d:32:60,WPA2/PSK,CCMP-128,PSK,11,N,47.6407,W,-117.1892,627.7,M,2
Nurvic guest,62:b7:6e:9f:5b:c0,WPA2/PSK,CCMP-128,PSK,11,N,47.6404,W,-117.1895,628.5,M,2
HOME-4D6F-2.4,7c:9a:54:ab:88:4d,WPA2/PSK,CCMP-128,PSK,11,N,47.6403,W,-117.1897,628.9,M,2
Unknown,7c:9a:54:ab:88:50,WPA2/PSK,CCMP-128,PSK,11,N,47.6401,W,-117.1902,629.2,M,2
Google nurvic,60:b7:6e:9f:5b:c1,WPA2/PSK,CCMP-128,PSK,11,N,47.64,W,-117.1905,628.8,M,2
Unknown,7c:9a:54:ab:88:52,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6399,W,-117.1906,628.5,M,2
Unknown,fa:5e:42:ac:5f:59,WPA2/PSK,CCMP-128,PSK,11,N,47.6398,W,-117.1908,627.8,M,2
Unknown,fa:5e:42:ac:5f:5d,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6397,W,-117.191,627.3,M,1
Unknown,fa:5e:42:ac:5f:5b,WPA2/PSK,CCMP-128,PSK,11,N,47.6397,W,-117.1911,627.3,M,1
NETGEAR56_EXT,b0:39:56:6c:52:ab,WPA2/PSK,CCMP-128,PSK,11,N,47.6397,W,-117.1912,627.1,M,1
NorseGods,f8:5e:42:ab:5f:58,WPA2/PSK,CCMP-128,PSK,11,N,47.6396,W,-117.1913,627.0,M,1
XHS-143E6BCE,00:24:b2:db:32:7c,WPA2/PSK,CCMP-128,PSK,11,N,47.6395,W,-117.1915,627.2,M,1
Pants Mesh,04:95:e6:93:1e:49,WPA2/PSK,WPA/PSK,CCMP-128,PSK,11,N,47.6393,W,-117.1919,627.1,M,1
Actionscreenwriter,f8:2d:c0:f1:5a:6c,WPA2/PSK,CCMP-128,PSK,11,N,47.6392,W,-117.192,627.1,M,1
CenturyLink1510,a0:a3:e2:48:3f:e5,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6392,W,-117.1921,627.3,M,1
NETGEAR97,2c:b0:5d:8f:ee:e1,WPA2/PSK,CCMP-128,PSK,11,N,47.639,W,-117.1926,627.4,M,1
Unknown,9e:ad:43:bc:20:70,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6389,W,-117.1927,627.4,M,1
Unknown,8e:ef:16:b0:b6:7a,WPA2/PSK,CCMP-128,PSK,11,N,47.6389,W,-117.1928,627.4,M,1
RW8300_11n_AP-140A,00:34:f1:20:14:0a,WPA2/PSK,CCMP-128,PSK,11,N,47.6388,W,-117.193,627.5,M,1
Unknown,a2:ad:43:bc:20:70,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6388,W,-117.1931,627.6,M,1
NETGEAR95,cc:40:d0:0f:74:1d,WPA2/PSK,CCMP-128,PSK,11,N,47.6387,W,-117.1932,627.6,M,1
Unknown,9c:b6:54:9d:30:71,WPA2/PSK,CCMP-128,PSK,11,N,47.6387,W,-117.1933,627.6,M,1
Unknown,2a:05:01:e3:fc:98,OPN,Unknown,Unknown,11,N,47.6386,W,-117.1935,627.5,M,1
Unknown,1e:05:01:e3:fc:98,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6385,W,-117.1937,627.6,M,1
fredhead,10:05:01:e3:fc:98,WPA2/PSK,CCMP-128,PSK,11,N,47.6385,W,-117.1939,627.5,M,1
Unknown,26:05:01:e3:fc:98,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6384,W,-117.1941,626.7,M,1
CenturyLink0849,02:83:cc:fa:4e:95,WPA2/PSK,CCMP-128,PSK,11,N,47.6384,W,-117.1942,626.3,M,2
Unknown,44:1c:12:44:44:f2,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6384,W,-117.1945,626.2,M,2
Unknown,44:1c:12:44:44:f0,WPA2/PSK,CCMP-128,PSK,11,N,47.6384,W,-117.1948,626.4,M,2
Foxy,44:1c:12:44:44:ed,WPA2/PSK,CCMP-128,PSK,11,N,47.6384,W,-117.1951,627.2,M,2
Unknown,68:47:49:13:e4:5c,WPA2/PSK,CCMP-128,PSK,11,N,47.6384,W,-117.1953,627.5,M,2
SVNC,ac:86:74:5e:a3:1b,WPA2/PSK,CCMP-128,PSK,11,N,47.6385,W,-117.1958,628.5,M,2
SVNC Guest,ac:86:74:5e:a3:1a,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6385,W,-117.1965,628.3,M,2
NETGEAR62,14:59:c0:13:99:cb,WPA2/PSK,CCMP-128,PSK,11,N,47.6387,W,-117.1965,628.2,M,2
SVNC WorshipTeam,ac:86:74:5e:a3:1c,WPA2/PSK,CCMP-128,PSK,11,N,47.6392,W,-117.1965,627.2,M,2
Cash1952,f8:5e:42:b2:ca:42,WPA2/PSK,CCMP-128,PSK,11,N,47.6393,W,-117.1965,626.9,M,2
Unknown,fa:5e:42:b3:ca:45,WPA2/PSK,CCMP-128,PSK,11,N,47.6395,W,-117.1965,626.5,M,2
Unknown,fa:5e:42:b3:ca:43,WPA2/PSK,CCMP-128,PSK,11,N,47.6396,W,-117.1965,626.2,M,2
colleen,f8:79:0a:56:45:13,WPA2/PSK,CCMP-128,PSK,11,N,47.6399,W,-117.1965,625.9,M,2
Unknown,f6:79:0a:56:45:13,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6401,W,-117.1965,625.9,M,2
Unknown,e6:79:0a:56:45:13,WPA2/PSK,CCMP-128,PSK,11,N,47.6402,W,-117.1965,626.0,M,2
Unknown,ee:79:0a:56:45:13,WPA2/PSK,CCMP-128,PSK,11,N,47.6403,W,-117.1965,626.2,M,2
ValleyAdventist,c2:9f:db:f5:ad:7f,WPA2/PSK,TKIP,PSK,11,N,47.6416,W,-117.1965,628.5,M,2
SVAS,c6:9f:db:f5:ad:7f,WPA2/PSK,TKIP,PSK,11,N,47.6417,W,-117.1965,628.6,M,2
ValleyAdventist-Guest,ca:9f:db:f5:ad:7f,WPA2/PSK,TKIP,PSK,11,N,47.6418,W,-117.1965,628.8,M,2
Unknown,5e:7a:8a:48:83:c4,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.642,W,-117.1965,628.9,M,2
Bigd1,3c:7a:8a:48:83:c4,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6424,W,-117.1967,628.5,M,2
CenturyLink2971,8c:59:73:26:79:3e,WPA2/PSK,TKIP,PSK,11,N,47.6425,W,-117.1971,628.6,M,2
Unknown,80:d0:4a:8b:4a:8f,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.1972,628.6,M,2
Unknown,80:d0:4a:8b:4a:93,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6425,W,-117.1974,628.5,M,2
Unknown,7e:7a:8a:48:83:c4,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6425,W,-117.1977,628.4,M,2
Unknown,e6:bf:fa:8a:6e:cd,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.1978,628.5,M,2
Unknown,e6:bf:fa:8a:6e:cb,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.198,628.5,M,2
Unknown,e6:bf:fa:8a:6e:cf,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6425,W,-117.1984,628.3,M,2
Noaccess1,e4:bf:fa:89:6e:ca,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.1986,628.3,M,2
Unknown,f6:c1:14:f9:8d:6f,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.1987,628.4,M,2
Unknown,22:e0:19:5d:f8:48,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.1989,628.8,M,2
Unknown,f6:c1:14:f9:8d:6a,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.1991,629.0,M,2
McQueen,d4:b9:2f:0e:35:cf,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.1998,631.3,M,2
Unknown,d4:b9:2f:0e:35:d2,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.2,631.9,M,2
Unknown,66:54:25:77:f4:31,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.2003,632.6,M,2
XFSETUP-8755,70:54:25:77:f4:31,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.2005,632.8,M,2
ARLO_VMB_4364697421,a4:11:62:c7:af:10,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6425,W,-117.2007,633.0,M,2
Unknown,d4:b9:2f:0e:35:d0,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.2009,633.2,M,2
Unknown,ee:79:0a:46:8f:54,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.2013,633.9,M,2
Unknown,f6:79:0a:46:8f:54,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6425,W,-117.2014,633.9,M,2
Unknown,d4:b9:2f:0e:35:d4,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6425,W,-117.2016,634.0,M,2
